7.345995593073968433e-01,4.171655299318683952e-01,2.000000000000000000e+00
1.295432276613444067e-01,7.556975921136748209e-01,2.000000000000000000e+00
-5.897161529283769799e-01,1.828982370610132691e+00,0.000000000000000000e+00
-9.032860900734874798e-01,8.338363748408810228e-01,0.000000000000000000e+00
-8.919365792082265543e-01,1.043116097005461596e+00,0.000000000000000000e+00
8.643864779585974656e-01,-1.128947390077878143e+00,2.000000000000000000e+00
1.412487846140066061e+00,-3.008134138946445102e+00,2.000000000000000000e+00
-1.318949120641972783e+00,1.114572450566912343e+00,0.000000000000000000e+00
1.071873543032747289e+00,1.165389101062162425e+00,1.000000000000000000e+00
4.429825253420041076e-01,2.346820349995213384e+00,1.000000000000000000e+00
1.627572491021254120e+00,-1.723598889415065116e+00,2.000000000000000000e+00
1.058087717592015142e+00,-2.000011614286223427e+00,2.000000000000000000e+00
-7.173092090731632009e-01,1.379525364152295763e+00,0.000000000000000000e+00
1.881681449752759860e+00,-2.090392178588347250e+00,2.000000000000000000e+00
7.553185429296646047e-01,1.462697038338923061e+00,1.000000000000000000e+00
1.222611676447581397e+00,8.322084675818204325e-01,1.000000000000000000e+00
6.843525397852319170e-01,-1.474057133618376980e+00,2.000000000000000000e+00
1.496599286338523571e+00,-2.428082007049864544e+00,2.000000000000000000e+00
2.352631541858427155e+00,-1.000729384371502384e+00,1.000000000000000000e+00
1.980501269753063287e-01,1.835662941419315075e+00,1.000000000000000000e+00
-7.999337511195054873e-01,6.428425315728321099e-01,0.000000000000000000e+00
-1.473162007474699386e+00,5.576285590387006774e-01,0.000000000000000000e+00
-7.989442220291411711e-01,1.376400036892293288e+00,0.000000000000000000e+00
7.015146030845798020e-01,2.220995974792316474e+00,1.000000000000000000e+00
-1.541049464557278093e+00,9.183336558753956158e-01,0.000000000000000000e+00
-1.057732878035820168e+00,9.040699649352608169e-01,0.000000000000000000e+00
-6.457644864741813873e-01,1.748269969004086821e+00,0.000000000000000000e+00
7.601125085729709685e-01,5.676460129358509299e-01,2.000000000000000000e+00
3.718672379173073583e-01,1.147710879528396566e+00,1.000000000000000000e+00
-1.111633871874818880e+00,1.164512422598153130e+00,2.000000000000000000e+00
5.744579005930515736e-01,2.557321325875496321e+00,1.000000000000000000e+00
1.009461919485649339e+00,1.073688643068453574e+00,1.000000000000000000e+00
1.194289239770234712e+00,-4.379289819695442176e-01,1.000000000000000000e+00
-7.028988820088459821e-01,1.285634309860145930e+00,0.000000000000000000e+00
1.254469607972595657e+00,1.114025818525531841e+00,1.000000000000000000e+00
3.621069631245549258e-01,-5.678309636989710141e-01,2.000000000000000000e+00
7.060206372920627693e-01,-7.337202743132951177e-01,2.000000000000000000e+00
-1.302127905574761879e+00,7.085546537038518444e-01,0.000000000000000000e+00
-9.408152130044872274e-01,4.922487152185760495e-01,0.000000000000000000e+00
-5.403374196333494694e-01,1.814711361523185129e+00,0.000000000000000000e+00
1.302342963000621134e+00,4.176417582894207392e-01,1.000000000000000000e+00
7.009051802653960550e-01,2.258529974282737385e+00,1.000000000000000000e+00
1.806512808085652733e+00,-2.480330365915801583e+00,2.000000000000000000e+00
1.056709836968843463e+00,1.193992886696761069e+00,1.000000000000000000e+00
-1.614298903025701559e+00,4.711527999409270695e-01,0.000000000000000000e+00
1.772963632911820131e+00,-3.007977275384750904e+00,2.000000000000000000e+00
2.197029036810107527e-01,-3.009087539065391503e-02,2.000000000000000000e+00
5.226072540261426091e-01,1.035149595185944404e+00,1.000000000000000000e+00
-9.005488866945217108e-01,7.008387501466943892e-01,0.000000000000000000e+00
-1.537859831598277660e+00,8.461042135906536865e-01,0.000000000000000000e+00
3.009482909227870762e-01,1.427563234315940344e+00,1.000000000000000000e+00
2.262701459645349189e+00,-3.132252582961483345e+00,2.000000000000000000e+00
-1.559841806327394664e+00,3.664567379315273321e-01,0.000000000000000000e+00
-7.256974686184434198e-01,1.205199750504525991e+00,0.000000000000000000e+00
1.156215094184616543e+00,1.556375274636634831e+00,1.000000000000000000e+00
1.342531731390312233e+00,2.753147082773910181e-01,1.000000000000000000e+00
-6.098035235572619728e-01,1.810256712504705767e+00,0.000000000000000000e+00
-7.568631037721313959e-01,1.762742312229700348e+00,0.000000000000000000e+00
-1.020346781974192263e+00,7.385753280589968384e-01,0.000000000000000000e+00
2.102124315367425389e+00,-4.447974161870180687e-01,1.000000000000000000e+00
4.176697684293850799e-01,-5.116002506527728144e-01,2.000000000000000000e+00
-7.552250168780401118e-01,1.463869433231055339e+00,0.000000000000000000e+00
1.394714650309188064e+00,4.901489620808912040e-01,1.000000000000000000e+00
-1.112631975786970706e+00,9.274765223666502356e-01,0.000000000000000000e+00
1.027905398764205280e+00,-3.808989838899942137e-01,2.000000000000000000e+00
1.089400765700505369e+00,1.130464292130204162e+00,1.000000000000000000e+00
-1.183346069671681988e+00,3.633468154849138765e-01,0.000000000000000000e+00
-9.054293757977055490e-01,4.760283010262401637e-01,0.000000000000000000e+00
8.487302550113134947e-01,3.161038179532689174e-01,2.000000000000000000e+00
2.885912129019131411e-01,9.543980899122952444e-01,2.000000000000000000e+00
7.641426901018210094e-01,1.429108224904809710e+00,1.000000000000000000e+00
-4.340124392576494294e-02,-8.604675281998463987e-02,2.000000000000000000e+00
-1.390021696026915832e+00,4.066934295350500550e-01,0.000000000000000000e+00
5.745316124295720694e-01,1.648497509037075481e+00,1.000000000000000000e+00
1.463913603086664850e+00,4.139968950187984387e-01,1.000000000000000000e+00
1.652240337917358248e+00,-8.074098141943109042e-01,1.000000000000000000e+00
1.933509825857194997e+00,-1.361074064080173951e+00,1.000000000000000000e+00
1.301099023539576294e+00,-6.888606020096985638e-01,2.000000000000000000e+00
5.435221702159829249e-01,7.898554060768272489e-01,2.000000000000000000e+00
3.944011791057544514e-01,-1.344018264585604694e-01,2.000000000000000000e+00
1.511869947474644871e+00,2.320899339594874711e+00,1.000000000000000000e+00
8.568832286893715011e-01,1.583774523534672740e+00,1.000000000000000000e+00
9.643505281538400364e-01,1.688710536839008292e+00,1.000000000000000000e+00
8.029150421704019935e-01,-3.445197871481431307e-02,2.000000000000000000e+00
-1.020809576413615138e+00,1.204905488066039698e+00,0.000000000000000000e+00
1.060977067747573832e+00,1.590921062895020333e+00,1.000000000000000000e+00
8.567758276773282944e-01,3.728517062735736687e-01,2.000000000000000000e+00
1.311673566949430381e+00,-2.264290013682719316e+00,2.000000000000000000e+00
7.637935005568752267e-03,2.054611826612931402e+00,1.000000000000000000e+00
1.017599674654011466e+00,1.972067000811115189e-01,2.000000000000000000e+00
-1.393684385817471671e+00,1.265414895990554234e+00,0.000000000000000000e+00
8.612995693609744041e-01,1.203376925686802990e+00,1.000000000000000000e+00
5.086740326578867988e-01,-3.765645349979314105e-01,1.000000000000000000e+00
-1.000015591047115127e+00,1.092751881303240635e+00,0.000000000000000000e+00
1.124092199357410227e+00,1.504656603787549507e+00,1.000000000000000000e+00
-1.114059816702071659e+00,8.823224240392424367e-01,0.000000000000000000e+00
9.253925725872316210e-01,-1.650481980669100235e+00,2.000000000000000000e+00
2.812124680564486168e-01,1.841738512323706001e+00,1.000000000000000000e+00
7.163227663156401803e-01,-1.021705557930133290e+00,2.000000000000000000e+00
9.152920297834998831e-01,-4.081489331669569953e-01,2.000000000000000000e+00
-8.056750292396052116e-01,1.134952709344380084e+00,0.000000000000000000e+00
6.189653118144401445e-01,-1.406657282674751430e-01,2.000000000000000000e+00
1.126764643321855663e+00,5.816307350759516437e-01,1.000000000000000000e+00
1.274556032515128390e+00,-2.092109519810172902e+00,2.000000000000000000e+00
9.187973201156822700e-01,-4.066679926203791151e-01,2.000000000000000000e+00
-6.765792903759274557e-01,1.072486851652708628e+00,0.000000000000000000e+00
1.939550013554539376e+00,-2.935408051079868130e+00,2.000000000000000000e+00
1.133523785013325735e+00,5.768892429280629841e-01,1.000000000000000000e+00
3.739048017791652967e-01,1.332839562136551192e+00,1.000000000000000000e+00
-1.580916731763485128e+00,7.059423907569499779e-01,0.000000000000000000e+00
1.675321027628588588e+00,-1.378940959516077314e-01,1.000000000000000000e+00
-1.483894964459755883e+00,-4.752589196353174117e-02,0.000000000000000000e+00
-1.399996823395431411e+00,1.234468202803279624e+00,0.000000000000000000e+00
-1.057033054446975040e+00,7.968015067569386156e-01,0.000000000000000000e+00
1.023678590588810833e+00,5.701743180056328963e-01,1.000000000000000000e+00
1.387175148701595528e+00,-1.522823614301531236e+00,2.000000000000000000e+00
2.285115650168633827e+00,-2.156996278304743608e+00,2.000000000000000000e+00
1.777763911097888005e+00,-1.762023188059179457e+00,2.000000000000000000e+00
7.275839386584055379e-01,2.757236929877456610e+00,1.000000000000000000e+00
